-- The CXX compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found hardware_interface: 2.43.1 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found FastRTPS: /opt/ros/humble/include  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for C++ include pthread.h
-- Looking for C++ include pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_cmake_gtest: 1.3.10 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Configuring done
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/visual/forearm.dae
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/visual/base.dae
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/collision
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/collision/forearm.stl
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/collision/base.stl
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/config
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/config/ur_controllers_coppelia.yaml
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/config/initial_positions.yaml
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/config/ur3e
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/config/ur3e/default_kinematics.yaml
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/config/ur3e/joint_limits.yaml
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/config/ur3e/visual_parameters.yaml
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/config/ur3e/physical_parameters.yaml
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/rviz
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/rviz/robot.rviz
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/lib/libur_coppeliasim.so
-- Set runtime path of "/home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/lib/libur_coppeliasim.so" to ""
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/environment/library_path.sh
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/environment/library_path.dsv
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ament_index/resource_index/package_run_dependencies/ur_coppeliasim
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ament_index/resource_index/parent_prefix_path/ur_coppeliasim
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/environment/ament_prefix_path.sh
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/environment/ament_prefix_path.dsv
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/environment/path.sh
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/environment/path.dsv
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/local_setup.bash
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/local_setup.sh
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/local_setup.zsh
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/local_setup.dsv
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/package.dsv
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ament_index/resource_index/packages/ur_coppeliasim
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_coppeliasim
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/cmake/export_ur_coppeliasimExport.cmake
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/cmake/export_ur_coppeliasimExport-noconfig.cmake
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/cmake/ur_coppeliasimConfig.cmake
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/cmake/ur_coppeliasimConfig-version.cmake
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/package.xml
